timestamp,load_value
2023-01-16 00:00:00,193942.46677839366
2023-01-16 00:15:00,191059.85408121702
2023-01-16 00:30:00,187638.36201337335
2023-01-16 00:45:00,184052.90648837743
2023-01-16 01:00:00,180491.98485098762
2023-01-16 01:15:00,177039.0621230731
2023-01-16 01:30:00,173727.2146623729
2023-01-16 01:45:00,170568.0381412728
2023-01-16 02:00:00,167564.3583959004
2023-01-16 02:15:00,164715.0710765047
2023-01-16 02:30:00,162016.94974949938
2023-01-16 02:45:00,159465.2738610467
2023-01-16 03:00:00,157054.44587368314
2023-01-16 03:15:00,154778.28359419463
2023-01-16 03:30:00,152630.32332845015
2023-01-16 03:45:00,150604.1230362354
2023-01-16 04:00:00,148693.35977387783
2023-01-16 04:15:00,146891.85134816339
2023-01-16 04:30:00,145193.74037462828
2023-01-16 04:45:00,143593.36435405893
2023-01-16 05:00:00,142085.353115117
2023-01-16 05:15:00,140664.60716042278
2023-01-16 05:30:00,139326.24353176338
2023-01-16 05:45:00,138065.62829096784
2023-01-16 06:00:00,136878.38734686543
2023-01-16 06:15:00,135760.3414935356
2023-01-16 06:30:00,134707.53889118304
2023-01-16 06:45:00,133716.2334122209
2023-01-16 07:00:00,132782.9062951876
2023-01-16 07:15:00,131904.1578751633
2023-01-16 07:30:00,131076.8591611868
2023-01-16 07:45:00,130298.01108579693
2023-01-16 08:00:00,129564.76615894941
2023-01-16 08:15:00,128874.4717758501
2023-01-16 08:30:00,128224.6269091217
2023-01-16 08:45:00,127612.83880097029
2023-01-16 09:00:00,127036.8879249355
2023-01-16 09:15:00,126494.652197182
2023-01-16 09:30:00,125984.18276520801
2023-01-16 09:45:00,125503.59573826176
2023-01-16 10:00:00,125051.11549517495
2023-01-16 10:15:00,124625.1288191544
2023-01-16 10:30:00,124224.04414732364
2023-01-16 10:45:00,123846.421494223
2023-01-16 11:00:00,123490.88583614287
2023-01-16 11:15:00,123156.09463024867
2023-01-16 11:30:00,122840.900218956
2023-01-16 11:45:00,122544.0899829304
2023-01-16 12:00:00,122264.6245341709
2023-01-16 12:15:00,122001.47531163489
2023-01-16 12:30:00,121753.6787160298
2023-01-16 12:45:00,121520.34693677147
2023-01-16 13:00:00,121300.61381719244
2023-01-16 13:15:00,121093.71064325032
2023-01-16 13:30:00,120898.86870090273
2023-01-16 13:45:00,120715.37341089902
2023-01-16 14:00:00,120542.58598269691
2023-01-16 14:15:00,120379.86762575415
2023-01-16 14:30:00,120226.62285736186
2023-01-16 14:45:00,120082.31032960286
2023-01-16 15:00:00,119946.38869455998
2023-01-16 15:15:00,119818.4032199828
2023-01-16 15:30:00,119697.85586578754
2023-01-16 15:45:00,119584.32438059879
2023-01-16 16:00:00,119477.40816695784
2023-01-16 16:15:00,119376.72828132269
2023-01-16 16:30:00,119281.87329927628
2023-01-16 16:45:00,119192.56171990169
2023-01-16 17:00:00,119108.43625357357
2023-01-16 17:15:00,119029.20457241667
2023-01-16 17:30:00,118954.58517551405
2023-01-16 17:45:00,118884.31821586547
2023-01-16 18:00:00,118818.122192554
