timestamp,location,load_value
2024-10-27 00:00:00,Station_A,120.88643203076512
2024-10-27 00:15:00,Station_A,120.30636351689382
2024-10-27 00:30:00,Station_A,141.89828754085084
2024-10-27 00:45:00,Station_A,104.63241602802522
2024-10-27 01:00:00,Station_A,144.7728184108016
2024-10-27 01:15:00,Station_A,141.2102492007907
2024-10-27 01:30:00,Station_A,140.15697408529527
2024-10-27 01:45:00,Station_A,112.94147818629422
2024-10-27 02:00:00,Station_A,117.2803593182676
2024-10-27 02:15:00,Station_A,112.58634667717524
2024-10-27 02:30:00,Station_A,133.08645232594728
2024-10-27 02:45:00,Station_A,121.78589839596907
2024-10-27 03:00:00,Station_A,100.00640810609467
2024-10-27 03:15:00,Station_A,149.40578070500757
2024-10-27 03:30:00,Station_A,143.54733194980173
2024-10-27 03:45:00,Station_A,103.701442073094
2024-10-27 04:00:00,Station_A,125.11246895992122
2024-10-27 04:15:00,Station_A,126.16030263584372
2024-10-27 04:30:00,Station_A,122.85555940590982
2024-10-27 04:45:00,Station_A,119.09097355509999
2024-10-27 05:00:00,Station_A,114.18778399810029
2024-10-27 05:15:00,Station_A,147.31086037339924
2024-10-27 05:30:00,Station_A,113.19180326027653
2024-10-27 05:45:00,Station_A,135.66989584855514
2024-10-27 06:00:00,Station_A,137.2068388946305
2024-10-27 06:15:00,Station_A,112.36766766435844
2024-10-27 06:30:00,Station_A,131.58237791117924
2024-10-27 06:45:00,Station_A,114.15302299564449
2024-10-27 07:00:00,Station_A,103.05410029016312
2024-10-27 07:15:00,Station_A,115.63504900577553
2024-10-27 07:30:00,Station_A,120.91723416598802
2024-10-27 07:45:00,Station_A,119.61243974109647
2024-10-27 08:00:00,Station_A,121.0188658764013
2024-10-27 08:15:00,Station_A,143.4451178739888
2024-10-27 08:30:00,Station_A,141.04579198339852
2024-10-27 08:45:00,Station_A,141.5630389437349
2024-10-27 09:00:00,Station_A,109.99715750637048
2024-10-27 09:15:00,Station_A,116.7053266269724
2024-10-27 09:30:00,Station_A,106.53760540274247
2024-10-27 09:45:00,Station_A,121.15900848350373
2024-10-27 10:00:00,Station_A,107.74011907357723
2024-10-27 10:15:00,Station_A,124.7393371637881
2024-10-27 10:30:00,Station_A,119.83175485828896
2024-10-27 10:45:00,Station_A,142.21444016121097
2024-10-27 11:00:00,Station_A,147.76597281139115
2024-10-27 11:15:00,Station_A,118.18768437718185
2024-10-27 11:30:00,Station_A,105.97052668642347
2024-10-27 11:45:00,Station_A,112.4854341552256
2024-10-27 12:00:00,Station_A,142.38306434385
2024-10-27 12:15:00,Station_A,144.39317204796626
2024-10-27 12:30:00,Station_A,106.75363075881438
